dongjiekou,省监狱管理局宿舍(省府路51号),(鼓楼区东街口)省府路51号,26028,1,90天成交0套,2套正在出租,板楼,60户,2栋,10%,2.5,商品房,暂无信息,暂无信息,民水,民电,0.3元/平米/月,"[119.30365992129,26.092909105582]","119.303358,26.093538",德佑达明小学店德佑达明小学店/鼓西街道省府路30号金皇公寓2楼1屋10店面,小区自建,暂无信息,https://fz.lianjia.com/xiaoqu/3420035295777388/
dongjiekou,鼓楼区西园二小区,(鼓楼区东街口)鼓西路255号,35167,3,90天成交0套,4套正在出租,板楼,200户,3栋,22%,1.5,商品房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.29843546604,26.093891254289]","119.299334,26.095005",德佑西峰小店德佑西峰小店/鼓西路240号,暂无信息,电信局自建,https://fz.lianjia.com/xiaoqu/3420035273772278/
dongjiekou,灰炉新苑,(鼓楼区东街口)东城边街31号,29056,17,90天成交1套,22套正在出租,板楼,548户,3栋,25%,3.76,商品房/动迁安置房,暂无信息,无供暖,民水,民电,1.1元/平米/月,"[119.32160910841,26.096168013199]","119.319006,26.097264",骊特金泉店骊特金泉店/金泉路8号金汤花园第3间店面,暂无信息,浙江承天集团有限公司,https://fz.lianjia.com/xiaoqu/3420027703113765/
dongjiekou,光复新村,(鼓楼区东街口)井大路32号,31315,11,90天成交2套,5套正在出租,板楼,365户,6栋,15%,1.85,商品房/动迁安置房,暂无信息,无供暖,民水,民电,0.5元/平米/月,"[119.31173382009,26.094530678425]","119.309939,26.096872",德佑井大小学店德佑井大小学店/井大路113号柒星佳寓10号店面-1,小区自建,洪光集团,https://fz.lianjia.com/xiaoqu/3420027878305826/
dongjiekou,咨询公司宿舍,(鼓楼区东街口)虎节路13号,21426,1,90天成交0套,5套正在出租,板楼,42户,1栋,8%,3,商品房,暂无信息,暂无信息,民水,民电,0.4元/平米/月,"[119.30435103771,26.093059819807]","119.303358,26.093538",德佑达明小学店德佑达明小学店/鼓西街道省府路30号金皇公寓2楼1屋10店面,暂无信息,福建京华地产发展有限公司,https://fz.lianjia.com/xiaoqu/3420035228582806/
dongjiekou,秘书巷新村,"(鼓楼区东街口)秘书巷1号,秘书巷22号",32923,5,90天成交0套,4套正在出租,板楼,65户,2栋,暂无信息,暂无信息,商品房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.31537089885,26.09394280301]","119.316849,26.094398",骊特温泉店骊特温泉店/温泉路5-9号,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420035304179385/
dongjiekou,榕新楼,(鼓楼区东街口)省府路50号,22929,3,90天成交0套,6套正在出租,板楼,140户,3栋,3%,8,商品房,暂无信息,暂无信息,民水,民电,20元/平米/月,"[119.30395451459,26.093072]","119.303358,26.093538",德佑达明小学店德佑达明小学店/鼓西街道省府路30号金皇公寓2楼1屋10店面,暂无信息,福建京华地产发展有限公司,https://fz.lianjia.com/xiaoqu/3420027878306436/
dongjiekou,达明新村二里,(鼓楼区东街口)达明路2号,22869,4,90天成交0套,5套正在出租,板楼,202户,5栋,0%,4.5,商品房,暂无信息,暂无信息,民水,商电/民电,0.3至0.5元/平米/月,"[119.30259264314,26.094093154069]","119.303358,26.093538",德佑达明小学店德佑达明小学店/鼓西街道省府路30号金皇公寓2楼1屋10店面,无物业管理服务,暂无信息,https://fz.lianjia.com/xiaoqu/3420035277957482/
dongjiekou,航龙花园,(鼓楼区东街口)通湖路129号,34100,8,90天成交0套,4套正在出租,板楼,417户,7栋,25%,2,商品房,暂无信息,暂无信息,民水,民电,0.5至0.8元/平米/月,"[119.29856057745,26.092876060882]","119.300767,26.093406",德佑美家元帅店德佑美家元帅店/元帅路36-5,福州安顺物业管理有限公司,福州市房地产开发有限公司,https://fz.lianjia.com/xiaoqu/3420027878297804/
dongjiekou,闽运公寓,(鼓楼区东街口)东水路27号,29856,3,90天成交0套,1套正在出租,板楼,322户,6栋,10%,1.5,商品房/已购公房,暂无信息,暂无信息,民水,民电,0.4元/平米/月,"[119.32042589724,26.091975319902]","119.322776,26.089005",C21福州华侨小学店C21福州华侨小学店/东水支路33号店面,暂无信息,福建省闽运房地产开发公司,https://fz.lianjia.com/xiaoqu/3420027681051485/
dongjiekou,仙塔街新村,(鼓楼区东街口)仙塔街21号,29931,9,90天成交1套,4套正在出租,板楼,345户,5栋,20%,2.3,商品房/已购公房/动迁安置房,暂无信息,无供暖,民水,民电,1元/平米/月,"[119.31212,26.091503]","119.314084,26.090519",公元财富店公元财富店/大根路11-1,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420027850960917/
dongjiekou,达明一里,(鼓楼区东街口)达明路达明一里,24708,6,90天成交1套,10套正在出租,板楼/平房,238户,6栋,20%,1.65,商品房/经济适用房/动迁安置房,暂无信息,无供暖,民水,民电,0.3至0.4元/平米/月,"[119.30280278473,26.093479320227]","119.303358,26.093538",德佑达明小学店德佑达明小学店/鼓西街道省府路30号金皇公寓2楼1屋10店面,小区自建,福州展企房地产开发有限公司,https://fz.lianjia.com/xiaoqu/3420034912797931/
dongjiekou,宏扬新城,(鼓楼区东街口)杨桥东路118号,30135,13,90天成交1套,22套正在出租,塔楼/板楼,652户,11栋,25%,1.95,商品房,暂无信息,暂无信息,商水/民水,商电/民电,0.65元/平米/月,"[119.299652,26.092573]","119.300867,26.093228",中环元帅店中环元帅店/元帅路61,福州苍霞新城物业管理有限公司,宏阳,https://fz.lianjia.com/xiaoqu/3420027880399393/
dongjiekou,湖光花园,(鼓楼区东街口)通湖路109号,34143,3,90天成交0套,5套正在出租,板楼,246户,5栋,25%,2.3,商品房/动迁安置房,暂无信息,暂无信息,民水,民电,0.5至1元/平米/月,"[119.298139,26.094191]","119.299334,26.095005",德佑西峰小店德佑西峰小店/鼓西路240号,福州奔达物业管理有限公司, 合肥万科瑞翔地产有限公司,https://fz.lianjia.com/xiaoqu/3420027878307366/
dongjiekou,花开富贵广场b座,(鼓楼区东街口)东大路8号,31093,8,90天成交2套,10套正在出租,塔楼,208户,1栋,7%,5.2,商品房,暂无信息,暂无信息,民水,民电,1.5元/平米/月,"[119.31566522544,26.09378234722]","119.316849,26.094398",骊特温泉店骊特温泉店/温泉路5-9号,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420027747158075/
dongjiekou,元帅路省无线电微波宿舍,(鼓楼区东街口)元帅路26号,39506,1,90天成交0套,0套正在出租,板楼,36户,1栋,10%,8,商品房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.30050179026,26.093859940222]","119.300767,26.093406",德佑美家元帅店德佑美家元帅店/元帅路36-5,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420035383859211/
dongjiekou,金源花园,(鼓楼区东街口)六一北路328号,22840,15,90天成交0套,10套正在出租,塔楼,393户,2栋,25%,2.3,商品房/限价商品房,暂无信息,暂无信息,民水,民电,1元/平米/月,"[119.32214600527,26.095256567995]","119.325395,26.093806",德佑塔头桂香街店德佑塔头桂香街店/塔头路9-8,暂无信息,福州金源房地产有限公司,https://fz.lianjia.com/xiaoqu/3420027720941320/
dongjiekou,航空大厦,(鼓楼区东街口)东街123号,18963,1,90天成交0套,0套正在出租,塔板结合,106户,1栋,15%,1.85,商品房,暂无信息,暂无信息,民水,民电,1.5元/平米/月,"[119.31425866606,26.092344784636]","119.315301,26.091683",德佑一附小总店德佑一附小总店/五一北路23-1,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420035249569461/
dongjiekou,金禧名门,(鼓楼区东街口)东大路1号,39106,33,90天成交4套,18套正在出租,塔楼,652户,1栋,24%,2.36,商品房,暂无信息,无供暖,民水,民电,1.8元/平米/月,"[119.31582797901,26.092407571445]","119.315301,26.091683",德佑一附小总店德佑一附小总店/五一北路23-1,暂无信息,福建翠鸿房地产有限公司,https://fz.lianjia.com/xiaoqu/3420035395457025/
dongjiekou,天嘉大厦,(鼓楼区东街口)东大路28号,24236,1,90天成交0套,0套正在出租,未知类型,35户,1栋,暂无信息,暂无信息,商品房,暂无信息,暂无信息,暂无信息,暂无信息,暂无信息,"[119.31661848462,26.093307648249]","119.316849,26.094398",骊特温泉店骊特温泉店/温泉路5-9号,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420035733205287/
dongjiekou,东大商场,(鼓楼区东街口)东大路160-5号,21047,1,90天成交0套,2套正在出租,板楼,170户,2栋,13%,3.5,商品房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.32229072711,26.09388325972]","119.325395,26.093806",德佑塔头桂香街店德佑塔头桂香街店/塔头路9-8,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420035324094140/
dongjiekou,庆城社区,"(鼓楼区东街口)庆城路48号,井大路59号",38349,13,90天成交1套,6套正在出租,板楼,184户,5栋,18%,3.7,商品房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.31129562,26.095095469532]","119.309939,26.096872",德佑井大小学店德佑井大小学店/井大路113号柒星佳寓10号店面-1,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420035914703352/
dongjiekou,双抛桥二里,(鼓楼区东街口)达明路38号,28535,1,90天成交0套,3套正在出租,板楼,107户,3栋,6%,4,商品房,暂无信息,暂无信息,民水,民电,0.3元/平米/月,"[119.30182496877,26.093327829748]","119.300997,26.093224",骊特敖拜元帅店骊特敖拜元帅店/元帅路63号,福州双胞房地产开发有限公司,市政建设,https://fz.lianjia.com/xiaoqu/3420034964162506/
dongjiekou,东方花园,(鼓楼区东街口)民乐东路东方花园,35948,5,90天成交0套,1套正在出租,板楼,192户,3栋,30%,1.5,商品房,暂无信息,暂无信息,民水,民电,1元/平米/月,"[119.321153,26.091636]","119.322776,26.089005",C21福州华侨小学店C21福州华侨小学店/东水支路33号店面,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420027686294801/
dongjiekou,元帅路24号小区,(鼓楼区东街口)元帅路24号,29973,1,90天成交0套,1套正在出租,板楼,36户,1栋,0%,暂无信息,商品房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.300473,26.094166]","119.300767,26.093406",德佑美家元帅店德佑美家元帅店/元帅路36-5,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420027895080178/
dongjiekou,茂泰大厦,(鼓楼区东街口)五一北路23号,47032,8,90天成交0套,2套正在出租,塔楼,147户,1栋,暂无信息,暂无信息,商品房,暂无信息,暂无信息,民水,民电,1.5元/平米/月,"[119.31534160064,26.091618782404]","119.315301,26.091683",德佑一附小总店德佑一附小总店/五一北路23-1,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420036720262957/
dongjiekou,互爱巷15号,(鼓楼区东街口)互爱巷15号,26459,4,90天成交0套,3套正在出租,板楼,119户,2栋,20%,1.5,商品房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.30045370334,26.093805552591]","119.300767,26.093406",德佑美家元帅店德佑美家元帅店/元帅路36-5,社区内聘,暂无信息,https://fz.lianjia.com/xiaoqu/3420035221248356/
dongjiekou,东水新村,(鼓楼区东街口)东水路31号,22791,4,90天成交0套,6套正在出租,板楼,120户,2栋,25%,2.5,商品房/已购公房,暂无信息,暂无信息,民水,民电,0.6元/平米/月,"[119.32211803217,26.091352812997]","119.322776,26.089005",C21福州华侨小学店C21福州华侨小学店/东水支路33号店面,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420036033195829/
dongjiekou,土地局单位宿舍,(鼓楼区东街口)元帅路36号,27482,4,90天成交0套,1套正在出租,板楼,56户,1栋,0%,暂无信息,商品房/动迁安置房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.30055935558,26.093354311472]","119.300767,26.093406",德佑美家元帅店德佑美家元帅店/元帅路36-5,福州鼓楼房地产开发有限公司,暂无信息,https://fz.lianjia.com/xiaoqu/3420034870851734/
dongjiekou,大根路6号,(鼓楼区东街口)大根路6号,30168,6,90天成交0套,3套正在出租,板楼,164户,4栋,25%,5.8,商品房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.31343523947,26.091153218389]","119.314084,26.090519",公元财富店公元财富店/大根路11-1,社区居委会,暂无信息,https://fz.lianjia.com/xiaoqu/3420034218424108/
dongjiekou,恒宇国际公馆,(鼓楼区东街口)东城边街39号,18579,2,90天成交0套,11套正在出租,塔楼,861户,2栋,25%,5.97,商品房,暂无信息,暂无信息,商水,商电,3.5元/平米/月,"[119.321517,26.096592]","119.319006,26.097264",骊特金泉店骊特金泉店/金泉路8号金汤花园第3间店面,宁化物业,福州恒宇房地产发展有限公司,https://fz.lianjia.com/xiaoqu/3420029586980210/
dongjiekou,元帅庙新村,(鼓楼区东街口)杨桥东路32号,26223,8,90天成交0套,14套正在出租,板楼,421户,8栋,30%,1.25,商品房/动迁安置房/使用权,暂无信息,无供暖,民水,民电,0.6元/平米/月,"[119.300901,26.092285]","119.300997,26.093224",骊特敖拜元帅店骊特敖拜元帅店/元帅路63号,小区自建,当地拆迁办,https://fz.lianjia.com/xiaoqu/3420027880399419/
dongjiekou,新华书店宿舍(鼓西路),(鼓楼区东街口)鼓西路225号,39450,1,90天成交0套,1套正在出租,板楼,60户,3栋,0%,3.5,商品房,暂无信息,无供暖,民水,民电,暂无信息,"[119.29984622931,26.094828818281]","119.299334,26.095005",德佑西峰小店德佑西峰小店/鼓西路240号,无物业管理服务,无,https://fz.lianjia.com/xiaoqu/3420035352410646/
dongjiekou,安泰黄金广场,(鼓楼区东街口)吉庇路39号,26808,4,90天成交0套,2套正在出租,板楼,103户,1栋,暂无信息,暂无信息,商品房,暂无信息,暂无信息,民水,民电,0.8元/平米/月,"[119.30667504024,26.087045342272]","119.307697,26.088775",骊特安泰店骊特安泰店/织缎巷36号,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420044228581003/
dongjiekou,邮电宿舍(河东路3号),(鼓楼区东街口)河东路3号,33792,3,90天成交0套,1套正在出租,未知类型,35户,1栋,暂无信息,4,商品房,暂无信息,暂无信息,民水,民电,0.6元/平米/月,"[119.31643768905,26.090747485245]","119.315301,26.091683",德佑一附小总店德佑一附小总店/五一北路23-1,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/34000000005797/
dongjiekou,东城边街28号院,(鼓楼区东街口)东城边街28号,25189,2,90天成交0套,2套正在出租,板楼,96户,5栋,暂无信息,暂无信息,商品房/已购公房/使用权,暂无信息,暂无信息,暂无信息,暂无信息,暂无信息,"[119.3210283009,26.095623632789]","119.318489,26.096217",C21福州联辉温泉支路店C21福州联辉温泉支路店/温泉支路39-5,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/34000000000684/
dongjiekou,新亚大厦,(鼓楼区东街口)东街121号,15052,2,90天成交0套,3套正在出租,塔楼,288户,1栋,暂无信息,暂无信息,商品房,暂无信息,暂无信息,民水,商电/民电,2.6元/平米/月,"[119.31349361648,26.092302938505]","119.315301,26.091683",德佑一附小总店德佑一附小总店/五一北路23-1,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/34000000001347/
dongjiekou,河东路11号,(鼓楼区东街口)河东路11号,35851,1,90天成交0套,3套正在出租,未知类型,45户,1栋,10%,3.5,商品房,暂无信息,暂无信息,民水,民电,暂无信息,"[119.31636304821,26.08979003639]","119.315301,26.091683",德佑一附小总店德佑一附小总店/五一北路23-1,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/34000000002638/
dongjiekou,得贵路6号,(鼓楼区东街口)得贵路6号,35617,1,90天成交0套,0套正在出租,板楼,22户,1栋,暂无信息,暂无信息,商品房,暂无信息,暂无信息,民水,民电,0.4元/平米/月,"[119.31709885755,26.090060258473]","119.315301,26.091683",德佑一附小总店德佑一附小总店/五一北路23-1,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/34000000018801/
