andingmen,玉阁胡同,"(东城安定门)玉阁胡同, 玉阁三巷",157143,1,共1个户型,30天成交0套,平房,38户,3栋,30%,0.4,暂无信息,暂无信息,私产,暂无信息 ,自采暖,暂无信息,"[116.402904,39.953436]","116.406839,39.957783",青年湖新店青年湖新店/北京市东城区安德路甲10号3号楼1层102,无物业管理服务,暂无信息,https://bj.lianjia.com/xiaoqu/1111027381660/
andingmen,地兴居,(东城安定门)安外地兴居,101467,5,30天成交0套,2套正在出租,板楼,260户,5栋,30%,2,暂无信息,暂无信息,商品房/已购公房/央产房/使用权,1980-1997年 ,集中供暖,0.8至2元/平米/月,"[116.407787,39.957288]","116.406839,39.957783",青年湖新店青年湖新店/北京市东城区安德路甲10号3号楼1层102,暂无信息,无开发商,https://bj.lianjia.com/xiaoqu/1111027373971/
andingmen,东绦胡同,(东城安定门)安定门二环内,169365,1,30天成交0套,1套正在出租,平房,48户,14栋,暂无信息,暂无信息,暂无信息,暂无信息,私产,1975-1986年 ,自采暖,暂无信息,"[116.407828,39.954616]","116.406839,39.957783",青年湖新店青年湖新店/北京市东城区安德路甲10号3号楼1层102,无物业管理服务,无开发商,https://bj.lianjia.com/xiaoqu/1111027373935/
andingmen,府上嘉园,(东城安定门)六铺炕甲3,142236,5,30天成交0套,6套正在出租,板楼/塔板结合,287户,2栋,20%,2.5,暂无信息,暂无信息,商品房/二类经济适用房,2007-2008年 ,集中供暖,2.79至2.8元/平米/月,"[116.400496,39.961438]","116.399924,39.963322",安德里北街店安德里北街店/北京市西城区安德东路58路总站西侧,暂无信息,北京安瑞房地产开发有限公司,https://bj.lianjia.com/xiaoqu/1111027374339/
andingmen,国祥胡同,(东城安定门)国祥胡同,141003,1,30天成交0套,1套正在出租,板楼/平房,66户,12栋,暂无信息,暂无信息,暂无信息,暂无信息,商品房/已购公房/央产房/私产,1958-1980年 ,集中供暖/自采暖,暂无信息,"[116.403529,39.953339]","116.406839,39.957783",青年湖新店青年湖新店/北京市东城区安德路甲10号3号楼1层102,无物业管理服务,无开发商,https://bj.lianjia.com/xiaoqu/1111027374744/
andingmen,国祥胡同4号院,(东城安定门)国祥胡同4号院,140959,5,30天成交0套,5套正在出租,板楼,123户,2栋,10%,2,暂无信息,暂无信息,商品房/已购公房/私产,1978-1988年 ,集中供暖,暂无信息,"[116.404412,39.952825]","116.406839,39.957783",青年湖新店青年湖新店/北京市东城区安德路甲10号3号楼1层102,业主自筹物业,无开发商,https://bj.lianjia.com/xiaoqu/1111027374745/
andingmen,官书院,(东城安定门)永康胡同2号院,136682,7,30天成交0套,6套正在出租,板楼,486户,7栋,35%,2.41,暂无信息,暂无信息,商品房/已购公房/私产,1998-2003年 ,集中供暖,2.53元/平米/月,"[116.416828,39.952781]","116.414498,39.952415",安定门内大街一店安定门内大街一店/北京市东城区安定门内大街107号,北京兰基物业管理有限公司,北京天石恒房地产开发有限公司,https://bj.lianjia.com/xiaoqu/1111027374707/
andingmen,黄寺大街28号院,(朝阳安定门)黄寺大街28号院,92311,9,30天成交0套,3套正在出租,板楼/塔板结合,227户,3栋,10%,0.33,暂无信息,暂无信息,商品房/已购公房/央产房/二类经济适用房,1989-1993年 ,集中供暖,1.5至1.53元/平米/月,"[116.395904,39.968635]","116.393302,39.96946",阳光丽景店阳光丽景店/西城区黄寺大街23号1号楼103,单位自管物业,无开发商,https://bj.lianjia.com/xiaoqu/1111027375258/
andingmen,黄寺大街2号院,(东城安定门)黄寺大街2号院,105744,6,30天成交0套,5套正在出租,板楼,264户,2栋,30%,2,暂无信息,暂无信息,商品房/已购公房/央产房/私产,1990-1992年 ,集中供暖,0.5至0.6元/平米/月,"[116.410078,39.96471]","116.414347,39.962188",安定门店安定门店/东城区青年湖东里10号楼,北京天岳恒房屋经营管理有限公司,无开发公司,https://bj.lianjia.com/xiaoqu/1111027375259/
andingmen,湖景苑,(东城安定门)安德里北街甲22号,107759,4,30天成交1套,2套正在出租,板楼/塔板结合,418户,5栋,20%,4.5,暂无信息,暂无信息,商品房/已购公房/私产,1999-2003年 ,集中供暖,2.17至2.53元/平米/月,"[116.404557,39.961663]","116.399924,39.963322",安德里北街店安德里北街店/北京市西城区安德东路58路总站西侧,北京维佳物业管理有限责任公司,北京城乡建设集团有限责任公司,https://bj.lianjia.com/xiaoqu/1111027375108/
